"FreiburgBooks_25692+GoodReadsBooks_1315","DbpediaAuthors_479","1.0"
"FreiburgBooks_21428+GoodReadsBooks_4408","DbpediaAuthors_2193","1.0"
"FreiburgBooks_3755+GoodReadsBooks_14448","DbpediaAuthors_1464","1.0"
"FreiburgBooks_10361+GoodReadsBooks_5557","DbpediaAuthors_232","1.0"
"FreiburgBooks_6692+GoodReadsBooks_4242","DbpediaAuthors_2203","1.0"
"FreiburgBooks_1919+GoodReadsBooks_13584","DbpediaAuthors_22","1.0"
"FreiburgBooks_778+GoodReadsBooks_6762","DbpediaAuthors_1412","1.0"
"FreiburgBooks_13859+GoodReadsBooks_13234","DbpediaAuthors_762","1.0"
"FreiburgBooks_10471+GoodReadsBooks_7456","DbpediaAuthors_351","1.0"
"FreiburgBooks_4715+GoodReadsBooks_13437","DbpediaAuthors_546","1.0"
"FreiburgBooks_25680+GoodReadsBooks_13958","DbpediaAuthors_302","1.0"
"FreiburgBooks_8160+GoodReadsBooks_2131","DbpediaAuthors_1072","1.0"
"FreiburgBooks_7854+GoodReadsBooks_13937","DbpediaAuthors_1418","1.0"
"FreiburgBooks_1816+GoodReadsBooks_11573","DbpediaAuthors_103","1.0"
"FreiburgBooks_21522+GoodReadsBooks_10206","DbpediaAuthors_803","1.0"
"DBpedia_3553+GoodReadsBooks_13600","DbpediaAuthors_1647","1.0"
"FreiburgBooks_4245+GoodReadsBooks_11907","DbpediaAuthors_342","1.0"
"FreiburgBooks_25126+GoodReadsBooks_13944","DbpediaAuthors_1706","1.0"
"DBpedia_1400+GoodReadsBooks_11530","DbpediaAuthors_1212","1.0"
"DBpedia_8743+GoodReadsBooks_13977","DbpediaAuthors_847","1.0"
"DBpedia_8743+GoodReadsBooks_13977","DbpediaAuthors_946","1.0"
"FreiburgBooks_7526+GoodReadsBooks_3959","DbpediaAuthors_129","1.0"
"FreiburgBooks_7526+GoodReadsBooks_3959","DbpediaAuthors_1584","1.0"
"FreiburgBooks_1555+GoodReadsBooks_4368","DbpediaAuthors_460","1.0"
"FreiburgBooks_21289+GoodReadsBooks_12490","DbpediaAuthors_917","1.0"
"FreiburgBooks_10053+GoodReadsBooks_13750","DbpediaAuthors_2332","1.0"
"FreiburgBooks_15367+GoodReadsBooks_4357","DbpediaAuthors_670","1.0"
"FreiburgBooks_17773+GoodReadsBooks_1862","DbpediaAuthors_1961","1.0"
"FreiburgBooks_21695+GoodReadsBooks_8601","DbpediaAuthors_742","1.0"
"FreiburgBooks_1434+GoodReadsBooks_7661","DbpediaAuthors_1304","1.0"
"FreiburgBooks_11902+GoodReadsBooks_11852","DbpediaAuthors_2409","1.0"
"FreiburgBooks_13044+GoodReadsBooks_4988","DbpediaAuthors_1319","1.0"
"FreiburgBooks_20990+GoodReadsBooks_5804","DbpediaAuthors_1581","1.0"
"DBpedia_664+GoodReadsBooks_13449","DbpediaAuthors_546","1.0"
"FreiburgBooks_21991+GoodReadsBooks_14605","DbpediaAuthors_526","1.0"
"FreiburgBooks_17728+GoodReadsBooks_1663","DbpediaAuthors_75","1.0"
"FreiburgBooks_21483+GoodReadsBooks_10743","DbpediaAuthors_1068","1.0"
"DBpedia_501+GoodReadsBooks_12415","DbpediaAuthors_974","1.0"
"DBpedia_7837+GoodReadsBooks_14380","DbpediaAuthors_1668","1.0"
"FreiburgBooks_13885+GoodReadsBooks_10456","DbpediaAuthors_1098","1.0"
"FreiburgBooks_1088+GoodReadsBooks_11728","DbpediaAuthors_2313","1.0"
"FreiburgBooks_18999+GoodReadsBooks_10527","DbpediaAuthors_1948","1.0"
"FreiburgBooks_26439+GoodReadsBooks_1871","DbpediaAuthors_1369","1.0"
"FreiburgBooks_8492+GoodReadsBooks_6900","DbpediaAuthors_1528","1.0"
"FreiburgBooks_4071+GoodReadsBooks_14647","DbpediaAuthors_526","1.0"
"FreiburgBooks_11602+GoodReadsBooks_1713","DbpediaAuthors_623","1.0"
"FreiburgBooks_1426+GoodReadsBooks_10833","DbpediaAuthors_1344","1.0"
"FreiburgBooks_12939+GoodReadsBooks_1213","DbpediaAuthors_917","1.0"
"FreiburgBooks_14118+GoodReadsBooks_843","DbpediaAuthors_365","1.0"
"FreiburgBooks_16991+GoodReadsBooks_14162","DbpediaAuthors_141","1.0"
"FreiburgBooks_21902+GoodReadsBooks_4434","DbpediaAuthors_830","1.0"
"FreiburgBooks_21902+GoodReadsBooks_4434","DbpediaAuthors_740","1.0"
"FreiburgBooks_21902+GoodReadsBooks_4434","DbpediaAuthors_414","1.0"
"FreiburgBooks_18764+GoodReadsBooks_11562","DbpediaAuthors_1444","1.0"
"FreiburgBooks_19082+GoodReadsBooks_13426","DbpediaAuthors_1462","1.0"
"FreiburgBooks_3742+GoodReadsBooks_8549","DbpediaAuthors_1331","1.0"
"FreiburgBooks_22325+GoodReadsBooks_8851","DbpediaAuthors_511","1.0"
"FreiburgBooks_22423+GoodReadsBooks_14438","DbpediaAuthors_117","1.0"
"DBpedia_151+GoodReadsBooks_13315","DbpediaAuthors_2238","1.0"
"FreiburgBooks_8580+GoodReadsBooks_2658","DbpediaAuthors_1056","1.0"
"FreiburgBooks_11072+GoodReadsBooks_13379","DbpediaAuthors_1856","1.0"
"FreiburgBooks_17974+GoodReadsBooks_10842","DbpediaAuthors_304","1.0"
"DBpedia_1479+FreiburgBooks_16785+GoodReadsBooks_14806","DbpediaAuthors_1814","1.0"
"FreiburgBooks_5898+GoodReadsBooks_14692","DbpediaAuthors_2573","1.0"
"FreiburgBooks_21490+GoodReadsBooks_13665","DbpediaAuthors_1211","1.0"
"FreiburgBooks_5771+GoodReadsBooks_3733","DbpediaAuthors_1404","1.0"
"FreiburgBooks_3851+GoodReadsBooks_3400","DbpediaAuthors_1961","1.0"
"DBpedia_11266+GoodReadsBooks_14151","DbpediaAuthors_260","1.0"
"FreiburgBooks_7297+GoodReadsBooks_10940","DbpediaAuthors_1126","1.0"
"DBpedia_4063+FreiburgBooks_20691+GoodReadsBooks_14119","DbpediaAuthors_2573","1.0"
"FreiburgBooks_24644+GoodReadsBooks_13599","DbpediaAuthors_498","1.0"
"FreiburgBooks_22745+GoodReadsBooks_6462","DbpediaAuthors_2075","1.0"
"FreiburgBooks_3000+GoodReadsBooks_12301","DbpediaAuthors_2429","1.0"
"FreiburgBooks_24079+GoodReadsBooks_14449","DbpediaAuthors_250","1.0"
"FreiburgBooks_24079+GoodReadsBooks_14449","DbpediaAuthors_2102","1.0"
"FreiburgBooks_26747+GoodReadsBooks_10498","DbpediaAuthors_76","1.0"
"FreiburgBooks_26747+GoodReadsBooks_10498","DbpediaAuthors_633","1.0"
"DBpedia_4110+FreiburgBooks_20073+GoodReadsBooks_13793","DbpediaAuthors_2455","1.0"
"FreiburgBooks_2495+GoodReadsBooks_14799","DbpediaAuthors_629","1.0"
"FreiburgBooks_23538+GoodReadsBooks_4672","DbpediaAuthors_1196","1.0"
"FreiburgBooks_13290+GoodReadsBooks_14120","DbpediaAuthors_2573","1.0"
"DBpedia_1554+GoodReadsBooks_11466","DbpediaAuthors_17","1.0"
"FreiburgBooks_185+GoodReadsBooks_10927","DbpediaAuthors_1579","1.0"
"FreiburgBooks_5836+GoodReadsBooks_889","DbpediaAuthors_1517","1.0"
"FreiburgBooks_24851+GoodReadsBooks_14088","DbpediaAuthors_109","1.0"
"FreiburgBooks_4904+GoodReadsBooks_3284","DbpediaAuthors_1931","1.0"
"FreiburgBooks_22038+GoodReadsBooks_3257","DbpediaAuthors_2594","1.0"
"FreiburgBooks_14663+GoodReadsBooks_11795","DbpediaAuthors_1349","1.0"
"FreiburgBooks_4068+GoodReadsBooks_12347","DbpediaAuthors_526","1.0"
"FreiburgBooks_21815+GoodReadsBooks_4109","DbpediaAuthors_1948","1.0"
"FreiburgBooks_16639+GoodReadsBooks_885","DbpediaAuthors_1517","1.0"
"DBpedia_1013+GoodReadsBooks_12296","DbpediaAuthors_1379","1.0"
"FreiburgBooks_4916+GoodReadsBooks_10803","DbpediaAuthors_204","1.0"
"FreiburgBooks_17707+GoodReadsBooks_1342","DbpediaAuthors_65","1.0"
"DBpedia_1208+GoodReadsBooks_13760","DbpediaAuthors_1732","1.0"
"FreiburgBooks_3930+GoodReadsBooks_1652","DbpediaAuthors_38","1.0"
"FreiburgBooks_993+GoodReadsBooks_9239","DbpediaAuthors_726","1.0"
"FreiburgBooks_9845+GoodReadsBooks_3315","DbpediaAuthors_1056","1.0"
"FreiburgBooks_25381+GoodReadsBooks_14625","DbpediaAuthors_526","1.0"
"FreiburgBooks_14827+GoodReadsBooks_4472","DbpediaAuthors_1647","1.0"
"FreiburgBooks_10433+GoodReadsBooks_14141","DbpediaAuthors_1326","1.0"
"FreiburgBooks_10433+GoodReadsBooks_14141","DbpediaAuthors_2088","1.0"
"FreiburgBooks_24645+GoodReadsBooks_14529","DbpediaAuthors_365","1.0"
"DBpedia_10104+FreiburgBooks_11797+GoodReadsBooks_11617","DbpediaAuthors_1798","1.0"
"FreiburgBooks_20918+GoodReadsBooks_10457","DbpediaAuthors_2561","1.0"
"DBpedia_8297+GoodReadsBooks_9234","DbpediaAuthors_2069","1.0"
"FreiburgBooks_17804+GoodReadsBooks_1467","DbpediaAuthors_950","1.0"
"FreiburgBooks_7377+GoodReadsBooks_11924","DbpediaAuthors_342","1.0"
"FreiburgBooks_3764+GoodReadsBooks_14089","DbpediaAuthors_141","1.0"
"DBpedia_7730+GoodReadsBooks_5686","DbpediaAuthors_203","1.0"
"FreiburgBooks_18447+GoodReadsBooks_10437","DbpediaAuthors_1386","1.0"
"DBpedia_9639+GoodReadsBooks_14593","DbpediaAuthors_2429","1.0"
"FreiburgBooks_9205+GoodReadsBooks_6044","DbpediaAuthors_1270","1.0"
"FreiburgBooks_8269+GoodReadsBooks_6454","DbpediaAuthors_1649","1.0"
"FreiburgBooks_23292+GoodReadsBooks_14214","DbpediaAuthors_250","1.0"
"FreiburgBooks_23292+GoodReadsBooks_14214","DbpediaAuthors_2102","1.0"
"FreiburgBooks_24183+GoodReadsBooks_10894","DbpediaAuthors_974","1.0"
"FreiburgBooks_7652+GoodReadsBooks_13743","DbpediaAuthors_1711","1.0"
"FreiburgBooks_2677+GoodReadsBooks_14233","DbpediaAuthors_1365","1.0"
"DBpedia_11602+GoodReadsBooks_5144","DbpediaAuthors_2202","1.0"
"DBpedia_3022+GoodReadsBooks_13058","DbpediaAuthors_1208","1.0"
"DBpedia_3022+GoodReadsBooks_13058","DbpediaAuthors_881","1.0"
"FreiburgBooks_20079+GoodReadsBooks_14720","DbpediaAuthors_917","1.0"
"FreiburgBooks_15329+GoodReadsBooks_12563","DbpediaAuthors_76","1.0"
"FreiburgBooks_15329+GoodReadsBooks_12563","DbpediaAuthors_633","1.0"
"FreiburgBooks_14446+GoodReadsBooks_3966","DbpediaAuthors_1962","1.0"
"DBpedia_9141+GoodReadsBooks_11906","DbpediaAuthors_342","1.0"
"FreiburgBooks_4369+GoodReadsBooks_14688","DbpediaAuthors_117","1.0"
"DBpedia_9352+GoodReadsBooks_14556","DbpediaAuthors_1379","1.0"
"FreiburgBooks_4834+GoodReadsBooks_11603","DbpediaAuthors_1353","1.0"
"FreiburgBooks_10681+GoodReadsBooks_10823","DbpediaAuthors_1344","1.0"
"FreiburgBooks_12042+GoodReadsBooks_4526","DbpediaAuthors_479","1.0"
"DBpedia_2553+GoodReadsBooks_8163","DbpediaAuthors_53","1.0"
"FreiburgBooks_3839+GoodReadsBooks_14239","DbpediaAuthors_478","1.0"
"DBpedia_1349+GoodReadsBooks_14355","DbpediaAuthors_1379","1.0"
"DBpedia_1191+GoodReadsBooks_12863","DbpediaAuthors_1228","1.0"
"DBpedia_5538+GoodReadsBooks_14826","DbpediaAuthors_1241","1.0"
"FreiburgBooks_8666+GoodReadsBooks_13908","DbpediaAuthors_115","1.0"
"DBpedia_7+GoodReadsBooks_13235","DbpediaAuthors_2491","1.0"
"FreiburgBooks_22454+GoodReadsBooks_13903","DbpediaAuthors_173","1.0"
"FreiburgBooks_18332+GoodReadsBooks_4000","DbpediaAuthors_2024","1.0"
"DBpedia_992+GoodReadsBooks_14512","DbpediaAuthors_468","1.0"
"DBpedia_6987+GoodReadsBooks_11600","DbpediaAuthors_939","1.0"
"FreiburgBooks_9853+GoodReadsBooks_3499","DbpediaAuthors_103","1.0"
"FreiburgBooks_5651+GoodReadsBooks_13947","DbpediaAuthors_1028","1.0"
"DBpedia_2563+FreiburgBooks_20227+GoodReadsBooks_11211","DbpediaAuthors_382","1.0"
"FreiburgBooks_22555+GoodReadsBooks_12759","DbpediaAuthors_891","1.0"
"FreiburgBooks_14305+GoodReadsBooks_11130","DbpediaAuthors_1274","1.0"
"FreiburgBooks_10221+GoodReadsBooks_193","DbpediaAuthors_165","1.0"
"FreiburgBooks_2568+GoodReadsBooks_14176","DbpediaAuthors_2193","1.0"
"FreiburgBooks_15802+GoodReadsBooks_6522","DbpediaAuthors_452","1.0"
"FreiburgBooks_22057+GoodReadsBooks_3342","DbpediaAuthors_75","1.0"
"FreiburgBooks_11523+GoodReadsBooks_10439","DbpediaAuthors_1975","1.0"
"DBpedia_9737+GoodReadsBooks_12349","DbpediaAuthors_1379","1.0"
"FreiburgBooks_23323+GoodReadsBooks_14152","DbpediaAuthors_2568","1.0"
"FreiburgBooks_13703+GoodReadsBooks_7603","DbpediaAuthors_670","1.0"
"FreiburgBooks_10199+GoodReadsBooks_3263","DbpediaAuthors_1812","1.0"
"FreiburgBooks_10185+GoodReadsBooks_11249","DbpediaAuthors_313","1.0"
"FreiburgBooks_3944+GoodReadsBooks_8822","DbpediaAuthors_1880","1.0"
"FreiburgBooks_3944+GoodReadsBooks_8822","DbpediaAuthors_2616","1.0"
"FreiburgBooks_14730+GoodReadsBooks_1474","DbpediaAuthors_2619","1.0"
"FreiburgBooks_2566+GoodReadsBooks_14164","DbpediaAuthors_2193","1.0"
"FreiburgBooks_21388+GoodReadsBooks_8965","DbpediaAuthors_1072","1.0"
"FreiburgBooks_2117+GoodReadsBooks_1603","DbpediaAuthors_1353","1.0"
"FreiburgBooks_20845+GoodReadsBooks_10526","DbpediaAuthors_2148","1.0"
"FreiburgBooks_13725+GoodReadsBooks_13663","DbpediaAuthors_1344","1.0"
"FreiburgBooks_8243+GoodReadsBooks_8921","DbpediaAuthors_1789","1.0"
"DBpedia_666+GoodReadsBooks_11435","DbpediaAuthors_603","1.0"
"FreiburgBooks_21354+GoodReadsBooks_5784","DbpediaAuthors_2619","1.0"
"DBpedia_6961+GoodReadsBooks_6018","DbpediaAuthors_2052","1.0"
"FreiburgBooks_4839+GoodReadsBooks_8794","DbpediaAuthors_1647","1.0"
"FreiburgBooks_21421+GoodReadsBooks_6303","DbpediaAuthors_2193","1.0"
"FreiburgBooks_757+GoodReadsBooks_10560","DbpediaAuthors_1837","1.0"
"FreiburgBooks_2544+GoodReadsBooks_13345","DbpediaAuthors_1099","1.0"
"FreiburgBooks_14387+GoodReadsBooks_14820","DbpediaAuthors_526","1.0"
"DBpedia_3228+GoodReadsBooks_10524","DbpediaAuthors_845","1.0"
"DBpedia_3228+GoodReadsBooks_10524","DbpediaAuthors_1238","1.0"
"DBpedia_3228+GoodReadsBooks_10524","DbpediaAuthors_1197","1.0"
"DBpedia_4363+GoodReadsBooks_11967","DbpediaAuthors_906","1.0"
"FreiburgBooks_1116+GoodReadsBooks_4236","DbpediaAuthors_974","1.0"
"FreiburgBooks_22164+GoodReadsBooks_1620","DbpediaAuthors_1072","1.0"
"DBpedia_4312+GoodReadsBooks_14231","DbpediaAuthors_869","1.0"
"FreiburgBooks_2281+GoodReadsBooks_10829","DbpediaAuthors_204","1.0"
"DBpedia_7401+GoodReadsBooks_12287","DbpediaAuthors_502","1.0"
"DBpedia_341+GoodReadsBooks_14267","DbpediaAuthors_2551","1.0"
"FreiburgBooks_17777+GoodReadsBooks_1818","DbpediaAuthors_2193","1.0"
"FreiburgBooks_5543+GoodReadsBooks_8881","DbpediaAuthors_1066","1.0"
"FreiburgBooks_25453+GoodReadsBooks_2907","DbpediaAuthors_2576","1.0"
"FreiburgBooks_7280+GoodReadsBooks_13562","DbpediaAuthors_1812","1.0"
"FreiburgBooks_14055+GoodReadsBooks_11920","DbpediaAuthors_342","1.0"
"FreiburgBooks_950+GoodReadsBooks_6433","DbpediaAuthors_1437","1.0"
"FreiburgBooks_17706+GoodReadsBooks_6926","DbpediaAuthors_1007","1.0"
"FreiburgBooks_24110+GoodReadsBooks_9157","DbpediaAuthors_844","1.0"
"FreiburgBooks_24110+GoodReadsBooks_9157","DbpediaAuthors_732","1.0"
"FreiburgBooks_24110+GoodReadsBooks_9157","DbpediaAuthors_360","1.0"
"DBpedia_5013+GoodReadsBooks_14456","DbpediaAuthors_1462","1.0"
"FreiburgBooks_5628+GoodReadsBooks_13656","DbpediaAuthors_2624","1.0"
"FreiburgBooks_9622+GoodReadsBooks_1750","DbpediaAuthors_270","1.0"
"FreiburgBooks_25442+GoodReadsBooks_2813","DbpediaAuthors_1270","1.0"
"FreiburgBooks_18387+GoodReadsBooks_8012","DbpediaAuthors_1226","1.0"
"FreiburgBooks_4511+GoodReadsBooks_10519","DbpediaAuthors_2480","1.0"
"FreiburgBooks_6651+GoodReadsBooks_12217","DbpediaAuthors_2134","1.0"
"FreiburgBooks_15368+GoodReadsBooks_1459","DbpediaAuthors_670","1.0"
"FreiburgBooks_4861+GoodReadsBooks_13362","DbpediaAuthors_1951","1.0"
"FreiburgBooks_17711+GoodReadsBooks_2166","DbpediaAuthors_1517","1.0"
"FreiburgBooks_21690+GoodReadsBooks_5590","DbpediaAuthors_2212","1.0"
"FreiburgBooks_6505+GoodReadsBooks_13749","DbpediaAuthors_472","1.0"
"FreiburgBooks_12453+GoodReadsBooks_4579","DbpediaAuthors_1782","1.0"
"FreiburgBooks_404+GoodReadsBooks_4412","DbpediaAuthors_2594","1.0"
"FreiburgBooks_23697+GoodReadsBooks_14432","DbpediaAuthors_2401","1.0"
"FreiburgBooks_17010+GoodReadsBooks_3947","DbpediaAuthors_1171","1.0"
