"FreiburgBooks_10942","GoodReadsBooks_14404","0.8866666666666667"
"FreiburgBooks_9935","GoodReadsBooks_14016","0.8999999999999999"
"FreiburgBooks_9931","GoodReadsBooks_10022","0.8999999999999999"
"FreiburgBooks_14014","GoodReadsBooks_11653","0.8928571428571428"
"FreiburgBooks_9957","GoodReadsBooks_12438","0.8"
"FreiburgBooks_14033","GoodReadsBooks_9695","0.8999999999999999"
"FreiburgBooks_16699","GoodReadsBooks_7145","0.8999999999999999"
"FreiburgBooks_9964","GoodReadsBooks_3829","0.8875"
"FreiburgBooks_7311","GoodReadsBooks_7000","0.8999999999999999"
"FreiburgBooks_7376","GoodReadsBooks_8518","0.8999999999999999"
"FreiburgBooks_7377","GoodReadsBooks_11924","0.8875"
"FreiburgBooks_14111","GoodReadsBooks_3527","0.888235294117647"
"FreiburgBooks_16777","GoodReadsBooks_12779","0.8799999999999999"
"FreiburgBooks_14118","GoodReadsBooks_843","0.8999999999999999"
"FreiburgBooks_16785","GoodReadsBooks_14806","0.8999999999999999"
"FreiburgBooks_26103","GoodReadsBooks_14365","0.8999999999999999"
"FreiburgBooks_26158","GoodReadsBooks_4975","0.81"
"FreiburgBooks_26115","GoodReadsBooks_13332","0.8918367346938776"
"FreiburgBooks_7413","GoodReadsBooks_13390","0.8999999999999999"
"FreiburgBooks_7425","GoodReadsBooks_5179","0.8999999999999999"
"FreiburgBooks_7421","GoodReadsBooks_6694","0.8777777777777778"
"FreiburgBooks_26144","GoodReadsBooks_13618","0.8999999999999999"
"FreiburgBooks_16896","GoodReadsBooks_6322","0.8357575757575757"
"FreiburgBooks_14242","GoodReadsBooks_5798","0.8999999999999999"
"FreiburgBooks_16844","GoodReadsBooks_9205","0.8999999999999999"
"FreiburgBooks_16868","GoodReadsBooks_13700","0.8999999999999999"
"FreiburgBooks_9714","GoodReadsBooks_12102","0.8999999999999999"
"FreiburgBooks_9722","GoodReadsBooks_13902","0.7"
"FreiburgBooks_9753","GoodReadsBooks_13279","0.896969696969697"
"FreiburgBooks_7174","GoodReadsBooks_10451","0.8999999999999999"
"FreiburgBooks_16524","GoodReadsBooks_8616","0.8999999999999999"
"FreiburgBooks_16525","GoodReadsBooks_14382","0.8999999999999999"
"FreiburgBooks_16527","GoodReadsBooks_9185","0.8999999999999999"
"FreiburgBooks_16568","GoodReadsBooks_10180","0.8999999999999999"
"FreiburgBooks_9845","GoodReadsBooks_3315","0.8799999999999999"
"FreiburgBooks_9842","GoodReadsBooks_4948","0.8443661971830987"
"FreiburgBooks_9853","GoodReadsBooks_3499","0.7521518987341773"
"FreiburgBooks_7209","GoodReadsBooks_13785","0.8999999999999999"
"FreiburgBooks_7211","GoodReadsBooks_5133","0.8065934065934066"
"FreiburgBooks_7275","GoodReadsBooks_13677","0.7"
"FreiburgBooks_7280","GoodReadsBooks_13562","0.8999999999999999"
"FreiburgBooks_7297","GoodReadsBooks_10940","0.8999999999999999"
"FreiburgBooks_16639","GoodReadsBooks_885","0.8999999999999999"
"FreiburgBooks_7730","GoodReadsBooks_4893","0.8999999999999999"
"FreiburgBooks_16254","GoodReadsBooks_7519","0.8999999999999999"
"FreiburgBooks_7776","GoodReadsBooks_12288","0.8933333333333333"
"FreiburgBooks_18871","GoodReadsBooks_5048","0.8999999999999999"
"FreiburgBooks_16213","GoodReadsBooks_7988","0.878031212484994"
"FreiburgBooks_7798","GoodReadsBooks_1256","0.8666666666666667"
"FreiburgBooks_5182","GoodReadsBooks_7212","0.7"
"FreiburgBooks_18934","GoodReadsBooks_13740","0.8999999999999999"
"FreiburgBooks_7822","GoodReadsBooks_11146","0.8957446808510638"
"FreiburgBooks_18918","GoodReadsBooks_13629","0.8958333333333333"
"FreiburgBooks_7854","GoodReadsBooks_13937","0.8061538461538462"
"FreiburgBooks_18989","GoodReadsBooks_5075","0.8238095238095238"
"FreiburgBooks_7895","GoodReadsBooks_13431","0.8999999999999999"
"FreiburgBooks_5233","GoodReadsBooks_558","0.8999999999999999"
"FreiburgBooks_18999","GoodReadsBooks_10527","0.8999999999999999"
"FreiburgBooks_5243","GoodReadsBooks_10556","0.8999999999999999"
"FreiburgBooks_16404","GoodReadsBooks_8425","0.8999999999999999"
"FreiburgBooks_7911","GoodReadsBooks_7135","0.8999999999999999"
"FreiburgBooks_7929","GoodReadsBooks_13394","0.8983606557377048"
"FreiburgBooks_7934","GoodReadsBooks_13314","0.8999999999999999"
"FreiburgBooks_7953","GoodReadsBooks_11688","0.8857142857142857"
"FreiburgBooks_16010","GoodReadsBooks_14326","0.8999999999999999"
"FreiburgBooks_7526","GoodReadsBooks_3959","0.893939393939394"
"FreiburgBooks_18646","GoodReadsBooks_9936","0.8866666666666667"
"FreiburgBooks_16087","GoodReadsBooks_14772","0.8999999999999999"
"FreiburgBooks_16042","GoodReadsBooks_5437","0.8999999999999999"
"FreiburgBooks_16054","GoodReadsBooks_6271","0.8863636363636365"
"FreiburgBooks_16074","GoodReadsBooks_8026","0.8999999999999999"
"FreiburgBooks_16076","GoodReadsBooks_13350","0.896969696969697"
"FreiburgBooks_18721","GoodReadsBooks_8995","0.8999999999999999"
"FreiburgBooks_7602","GoodReadsBooks_9082","0.8928571428571428"
"FreiburgBooks_18794","GoodReadsBooks_8030","0.8999999999999999"
"FreiburgBooks_7646","GoodReadsBooks_11288","0.8999999999999999"
"FreiburgBooks_7644","GoodReadsBooks_14447","0.8999999999999999"
"FreiburgBooks_18748","GoodReadsBooks_11766","0.8899999999999999"
"FreiburgBooks_7652","GoodReadsBooks_13743","0.8999999999999999"
"FreiburgBooks_5009","GoodReadsBooks_12019","0.8999999999999999"
"FreiburgBooks_18764","GoodReadsBooks_11562","0.8972602739726028"
"FreiburgBooks_7688","GoodReadsBooks_13586","0.8999999999999999"
"FreiburgBooks_5028","GoodReadsBooks_3039","0.8416510318949344"
"FreiburgBooks_16177","GoodReadsBooks_6730","0.8999999999999999"
"FreiburgBooks_18411","GoodReadsBooks_6764","0.7"
"FreiburgBooks_5543","GoodReadsBooks_8881","0.893939393939394"
"FreiburgBooks_18429","GoodReadsBooks_12403","0.8999999999999999"
"FreiburgBooks_5559","GoodReadsBooks_14968","0.8999999999999999"
"FreiburgBooks_18447","GoodReadsBooks_10437","0.8999999999999999"
"FreiburgBooks_5628","GoodReadsBooks_13656","0.8999999999999999"
"FreiburgBooks_5651","GoodReadsBooks_13947","0.8999999999999999"
"FreiburgBooks_18535","GoodReadsBooks_12397","0.8969230769230769"
"FreiburgBooks_3000","GoodReadsBooks_12301","0.8999999999999999"
"FreiburgBooks_18505","GoodReadsBooks_6476","0.8999999999999999"
"FreiburgBooks_18576","GoodReadsBooks_13724","0.8999999999999999"
"FreiburgBooks_18599","GoodReadsBooks_14018","0.7"
"FreiburgBooks_5706","GoodReadsBooks_7561","0.8999999999999999"
"FreiburgBooks_5719","GoodReadsBooks_12891","0.8999999999999999"
"FreiburgBooks_3112","GoodReadsBooks_3539","0.888235294117647"
"FreiburgBooks_5771","GoodReadsBooks_3733","0.895"
"FreiburgBooks_21828","GoodReadsBooks_4220","0.8999999999999999"
"FreiburgBooks_21830","GoodReadsBooks_4589","0.8999999999999999"
"FreiburgBooks_21850","GoodReadsBooks_4494","0.8999999999999999"
"FreiburgBooks_7995","GoodReadsBooks_7494","0.8999999999999999"
"FreiburgBooks_5349","GoodReadsBooks_12395","0.8999999999999999"
"FreiburgBooks_21814","GoodReadsBooks_4379","0.8999999999999999"
"FreiburgBooks_21816","GoodReadsBooks_4147","0.8729729729729729"
"FreiburgBooks_21815","GoodReadsBooks_4109","0.8999999999999999"
"FreiburgBooks_18282","GoodReadsBooks_7849","0.8999999999999999"
"FreiburgBooks_21861","GoodReadsBooks_4427","0.8999999999999999"
"FreiburgBooks_21881","GoodReadsBooks_4476","0.8999999999999999"
"FreiburgBooks_18253","GoodReadsBooks_10601","0.8962962962962964"
"FreiburgBooks_59","GoodReadsBooks_12457","0.8999999999999999"
"FreiburgBooks_49","GoodReadsBooks_13013","0.8999999999999999"
"FreiburgBooks_47","GoodReadsBooks_14415","0.8999999999999999"
"FreiburgBooks_31","GoodReadsBooks_7453","0.8999999999999999"
"FreiburgBooks_11","GoodReadsBooks_10665","0.8999999999999999"
"FreiburgBooks_5406","GoodReadsBooks_12435","0.8999999999999999"
"FreiburgBooks_5412","GoodReadsBooks_12025","0.8944444444444444"
"FreiburgBooks_5427","GoodReadsBooks_10185","0.8714285714285714"
"FreiburgBooks_21949","GoodReadsBooks_10579","0.8999999999999999"
"FreiburgBooks_18305","GoodReadsBooks_9079","0.893939393939394"
"FreiburgBooks_5438","GoodReadsBooks_3271","0.71"
"FreiburgBooks_5441","GoodReadsBooks_2992","0.8999999999999999"
"FreiburgBooks_18332","GoodReadsBooks_4000","0.8733333333333333"
"FreiburgBooks_21902","GoodReadsBooks_4434","0.8999999999999999"
"FreiburgBooks_5460","GoodReadsBooks_6180","0.8999999999999999"
"FreiburgBooks_21923","GoodReadsBooks_10585","0.8999999999999999"
"FreiburgBooks_5495","GoodReadsBooks_11789","0.8666666666666667"
"FreiburgBooks_18387","GoodReadsBooks_8012","0.842652329749104"
"FreiburgBooks_18395","GoodReadsBooks_13386","0.8999999999999999"
"FreiburgBooks_18345","GoodReadsBooks_5353","0.888235294117647"
"FreiburgBooks_21991","GoodReadsBooks_14605","0.8999999999999999"
"FreiburgBooks_5501","GoodReadsBooks_12566","0.8674999999999999"
"FreiburgBooks_5505","GoodReadsBooks_13376","0.8972222222222221"
"FreiburgBooks_5521","GoodReadsBooks_12567","0.8629946524064172"
"FreiburgBooks_18018","GoodReadsBooks_14030","0.8999999999999999"
"FreiburgBooks_21684","GoodReadsBooks_11143","0.8999999999999999"
"FreiburgBooks_21695","GoodReadsBooks_8601","0.8999999999999999"
"FreiburgBooks_21690","GoodReadsBooks_5590","0.8875"
"FreiburgBooks_21646","GoodReadsBooks_6869","0.8999999999999999"
"FreiburgBooks_21644","GoodReadsBooks_14651","0.8600000000000001"
"FreiburgBooks_18003","GoodReadsBooks_7295","0.8999999999999999"
"FreiburgBooks_3402","GoodReadsBooks_9336","0.8707013574660634"
"FreiburgBooks_3483","GoodReadsBooks_12418","0.8999999999999999"
"FreiburgBooks_3484","GoodReadsBooks_5858","0.8999999999999999"
"FreiburgBooks_21798","GoodReadsBooks_4178","0.8999999999999999"
"FreiburgBooks_21750","GoodReadsBooks_4431","0.8999999999999999"
"FreiburgBooks_18126","GoodReadsBooks_10115","0.8999999999999999"
"FreiburgBooks_3555","GoodReadsBooks_10417","0.8999999999999999"
"FreiburgBooks_21428","GoodReadsBooks_4408","0.78"
"FreiburgBooks_21422","GoodReadsBooks_4606","0.8999999999999999"
"FreiburgBooks_21421","GoodReadsBooks_6303","0.875"
"FreiburgBooks_21436","GoodReadsBooks_5088","0.8999999999999999"
"FreiburgBooks_21431","GoodReadsBooks_5359","0.8999999999999999"
"FreiburgBooks_21483","GoodReadsBooks_10743","0.8999999999999999"
"FreiburgBooks_21490","GoodReadsBooks_13665","0.875"
"FreiburgBooks_5836","GoodReadsBooks_889","0.8999999999999999"
"FreiburgBooks_5864","GoodReadsBooks_6931","0.8999999999999999"
"FreiburgBooks_3204","GoodReadsBooks_6821","0.8999999999999999"
"FreiburgBooks_5898","GoodReadsBooks_14692","0.8600000000000001"
"FreiburgBooks_3270","GoodReadsBooks_8839","0.8999999999999999"
"FreiburgBooks_21557","GoodReadsBooks_13391","0.867929292929293"
"FreiburgBooks_21561","GoodReadsBooks_11755","0.8799999999999999"
"FreiburgBooks_21564","GoodReadsBooks_12449","0.8978947368421053"
"FreiburgBooks_21509","GoodReadsBooks_8318","0.8999999999999999"
"FreiburgBooks_21522","GoodReadsBooks_10206","0.8999999999999999"
"FreiburgBooks_21588","GoodReadsBooks_10960","0.8999999999999999"
"FreiburgBooks_21580","GoodReadsBooks_8955","0.8324675324675324"
"FreiburgBooks_11841","GoodReadsBooks_906","0.8367965367965369"
"FreiburgBooks_21270","GoodReadsBooks_7263","0.8999999999999999"
"FreiburgBooks_21289","GoodReadsBooks_12490","0.8904761904761904"
"FreiburgBooks_3839","GoodReadsBooks_14239","0.8666666666666667"
"FreiburgBooks_23880","GoodReadsBooks_9050","0.8322222222222222"
"FreiburgBooks_23896","GoodReadsBooks_14699","0.8999999999999999"
"FreiburgBooks_3851","GoodReadsBooks_3400","0.7703703703703704"
"FreiburgBooks_1243","GoodReadsBooks_10801","0.8999999999999999"
"FreiburgBooks_1260","GoodReadsBooks_9488","0.8999999999999999"
"FreiburgBooks_23911","GoodReadsBooks_8519","0.8999999999999999"
"FreiburgBooks_11935","GoodReadsBooks_14395","0.8999999999999999"
"FreiburgBooks_11932","GoodReadsBooks_7552","0.8935483870967742"
"FreiburgBooks_11905","GoodReadsBooks_8253","0.8999999999999999"
"FreiburgBooks_11902","GoodReadsBooks_11852","0.8999999999999999"
"FreiburgBooks_23947","GoodReadsBooks_14871","0.8999999999999999"
"FreiburgBooks_3900","GoodReadsBooks_5596","0.8999999999999999"
"FreiburgBooks_21388","GoodReadsBooks_8965","0.8999999999999999"
"FreiburgBooks_21398","GoodReadsBooks_4393","0.8999999999999999"
"FreiburgBooks_3930","GoodReadsBooks_1652","0.8999999999999999"
"FreiburgBooks_3944","GoodReadsBooks_8822","0.8799999999999999"
"FreiburgBooks_3950","GoodReadsBooks_14978","0.8694752402069474"
"FreiburgBooks_21349","GoodReadsBooks_12344","0.8999999999999999"
"FreiburgBooks_3960","GoodReadsBooks_5080","0.8999999999999999"
"FreiburgBooks_21344","GoodReadsBooks_14981","0.8999999999999999"
"FreiburgBooks_21354","GoodReadsBooks_5784","0.8962264150943395"
"FreiburgBooks_3972","GoodReadsBooks_12995","0.8999999999999999"
"FreiburgBooks_1333","GoodReadsBooks_2665","0.8999999999999999"
"FreiburgBooks_11617","GoodReadsBooks_3919","0.8999999999999999"
"FreiburgBooks_11602","GoodReadsBooks_1713","0.8999999999999999"
"FreiburgBooks_23689","GoodReadsBooks_9171","0.8999999999999999"
"FreiburgBooks_23697","GoodReadsBooks_14432","0.8914893617021276"
"FreiburgBooks_1026","GoodReadsBooks_10713","0.8999999999999999"
"FreiburgBooks_3699","GoodReadsBooks_7623","0.8999999999999999"
"FreiburgBooks_1055","GoodReadsBooks_12986","0.8833333333333333"
"FreiburgBooks_1088","GoodReadsBooks_11728","0.8888888888888888"
"FreiburgBooks_11733","GoodReadsBooks_701","0.8234234234234235"
"FreiburgBooks_11715","GoodReadsBooks_6975","0.8999999999999999"
"FreiburgBooks_11701","GoodReadsBooks_14933","0.8999999999999999"
"FreiburgBooks_11778","GoodReadsBooks_13263","0.8999999999999999"
"FreiburgBooks_21149","GoodReadsBooks_10826","0.8999999999999999"
"FreiburgBooks_21164","GoodReadsBooks_7760","0.8951219512195121"
"FreiburgBooks_11797","GoodReadsBooks_11617","0.8999999999999999"
"FreiburgBooks_23784","GoodReadsBooks_8133","0.8999999999999999"
"FreiburgBooks_3742","GoodReadsBooks_8549","0.7"
"FreiburgBooks_23798","GoodReadsBooks_14208","0.8904761904761904"
"FreiburgBooks_21130","GoodReadsBooks_5831","0.8999999999999999"
"FreiburgBooks_3755","GoodReadsBooks_14448","0.8999999999999999"
"FreiburgBooks_3764","GoodReadsBooks_14089","0.8999999999999999"
"FreiburgBooks_3774","GoodReadsBooks_13339","0.8999999999999999"
"FreiburgBooks_1116","GoodReadsBooks_4236","0.7811594202898551"
"FreiburgBooks_11413","GoodReadsBooks_6267","0.8999999999999999"
"FreiburgBooks_1640","GoodReadsBooks_9976","0.8999999999999999"
"FreiburgBooks_23462","GoodReadsBooks_14443","0.8999999999999999"
"FreiburgBooks_1681","GoodReadsBooks_8439","0.8945945945945946"
"FreiburgBooks_11474","GoodReadsBooks_2914","0.8284057971014491"
"FreiburgBooks_23483","GoodReadsBooks_14445","0.8999999999999999"
"FreiburgBooks_23485","GoodReadsBooks_14025","0.8666666666666667"
"FreiburgBooks_23503","GoodReadsBooks_5934","0.8833333333333333"
"FreiburgBooks_11523","GoodReadsBooks_10439","0.8999999999999999"
"FreiburgBooks_11513","GoodReadsBooks_5948","0.8999999999999999"
"FreiburgBooks_1728","GoodReadsBooks_820","0.8999999999999999"
"FreiburgBooks_23560","GoodReadsBooks_14765","0.8999999999999999"
"FreiburgBooks_1755","GoodReadsBooks_6199","0.8999999999999999"
"FreiburgBooks_23520","GoodReadsBooks_14749","0.844313725490196"
"FreiburgBooks_23538","GoodReadsBooks_4672","0.8777777777777778"
"FreiburgBooks_1794","GoodReadsBooks_8387","0.8999999999999999"
"FreiburgBooks_23222","GoodReadsBooks_8442","0.8498069498069498"
"FreiburgBooks_25887","GoodReadsBooks_9614","0.8999999999999999"
"FreiburgBooks_13859","GoodReadsBooks_13234","0.8999999999999999"
"FreiburgBooks_25897","GoodReadsBooks_7285","0.8999999999999999"
"FreiburgBooks_23230","GoodReadsBooks_6020","0.8964912280701753"
"FreiburgBooks_1426","GoodReadsBooks_10833","0.8999999999999999"
"FreiburgBooks_1434","GoodReadsBooks_7661","0.8999999999999999"
"FreiburgBooks_11246","GoodReadsBooks_11243","0.8999999999999999"
"FreiburgBooks_11234","GoodReadsBooks_4799","0.8999999999999999"
"FreiburgBooks_13885","GoodReadsBooks_10456","0.8999999999999999"
"FreiburgBooks_23292","GoodReadsBooks_14214","0.8999999999999999"
"FreiburgBooks_13910","GoodReadsBooks_13862","0.8958333333333333"
"FreiburgBooks_13951","GoodReadsBooks_8874","0.8999999999999999"
"FreiburgBooks_13938","GoodReadsBooks_11445","0.8928571428571428"
"FreiburgBooks_13937","GoodReadsBooks_11746","0.8929824561403508"
"FreiburgBooks_25986","GoodReadsBooks_12299","0.8999999999999999"
